,lon,lat,neighborhood
0,-73.76314607501206,40.691201835086666,St. Albans
1,-73.89975089651327,40.63804232770486,Canarsie
2,-73.9051219494125,40.84905813133608,Mount Hope
3,-73.8024449672666,40.728333171936235,Pomonok-Flushing Heights-Hillcrest
4,-73.80729444049211,40.75410896947531,East Flushing
5,-73.94813559472455,40.60491359557891,Madison
6,-73.79096387836124,40.694427467569945,South Jamaica
7,-73.76113705121496,40.710639334093976,Hollis
8,-73.917766011248,40.70056068313564,Bushwick North
9,-73.97619901928722,40.640590131823274,Kensington-Ocean Parkway
10,-73.94990502117605,40.691507497744254,Bedford
11,-73.73555421070353,40.69434145997033,Cambria Heights
12,-73.71102517960445,40.74599347856644,Glen Oaks-Floral Park-New Hyde Park
13,-73.86490227801956,40.864004852792746,Bronxdale
14,-73.81964130041904,40.74308450686648,Queensboro Hill
15,-74.23355372157383,40.525527941470145,Charleston-Richmond Valley-Tottenville
16,-73.80649917399415,40.84659651658137,Pelham Bay-Country Club-City Island
17,-73.81866814097907,40.72640160114653,Kew Gardens Hills
18,-73.77342728753294,40.76273244502499,Bayside-Bayside Hills
19,-73.93793003159496,40.6439470358311,East Flatbush-Farragut
20,-73.95162321981046,40.646111895386106,Erasmus
21,-73.74452524381478,40.67591682753056,Laurelton
22,-73.78371636090955,40.734894486302736,Fresh Meadows-Utopia
23,-73.83092640088232,40.69454069458637,Richmond Hill
24,-74.14078684080343,40.62816654836943,Port Richmond
25,-73.96758601019653,40.677642288565735,Prospect Heights
26,-73.94877561683299,40.666535509945625,Crown Heights South
27,-73.88586795281034,40.85778023685142,Belmont
28,-73.99123291351383,40.5764789743023,Seagate-Coney Island
29,-73.98142425101936,40.588402562182466,Gravesend
30,-73.90698476042193,40.89953496826185,North Riverdale-Fieldston-Riverdale
31,-73.87574826014391,40.703534970971106,Glendale
32,-74.00464613895905,40.64188919015148,Sunset Park East
33,-73.84767281507159,40.721430752237374,Forest Hills
34,-74.00748270772502,40.60426029723385,Bath Beach
35,-73.82886536754239,40.761093412899065,Flushing
36,-73.80954590111487,40.76835158789765,Murray Hill
37,-73.77303783611998,40.67209018192077,Springfield Gardens North
38,-73.79098726851905,40.67895310161737,Baisley Park
39,-73.98866121962388,40.63094966116038,Borough Park
40,-73.96901845797053,40.75431318396412,Turtle Bay-East Midtown
41,-73.7939796427362,40.70436879498644,Jamaica
42,-73.94846494157204,40.82702024994388,Hamilton Heights
