,borough,year,time_bin,total_injured,total_killed
0,Bronx,2012,00:00 - 00:59,1.3,0.0
1,Bronx,2012,01:00 - 01:59,1.7,0.0
2,Bronx,2012,02:00 - 02:59,1.5,0.0
3,Bronx,2012,03:00 - 03:59,1.4,0.0
4,Bronx,2012,04:00 - 04:59,1.5,0.0
5,Bronx,2012,05:00 - 05:59,1.3,0.0
6,Bronx,2012,06:00 - 06:59,1.2,0.0
7,Bronx,2012,07:00 - 07:59,1.3,0.0
8,Bronx,2012,08:00 - 08:59,1.5,0.0
9,Bronx,2012,09:00 - 09:59,1.3,0.0
10,Bronx,2012,10:00 - 10:59,1.4,0.0
11,Bronx,2012,11:00 - 11:59,1.3,0.0
12,Bronx,2012,12:00 - 12:59,1.3,0.0
13,Bronx,2012,13:00 - 13:59,1.6,0.0
14,Bronx,2012,14:00 - 14:59,1.5,0.0
15,Bronx,2012,15:00 - 15:59,1.3,0.0
16,Bronx,2012,16:00 - 16:59,1.5,0.0
17,Bronx,2012,17:00 - 17:59,1.3,0.0
18,Bronx,2012,18:00 - 18:59,1.4,0.0
19,Bronx,2012,19:00 - 19:59,1.4,0.0
20,Bronx,2012,20:00 - 20:59,1.4,0.0
21,Bronx,2012,21:00 - 21:59,1.3,0.0
22,Bronx,2012,22:00 - 22:59,1.3,0.0
23,Bronx,2012,23:00 - 23:59,1.6,0.0
24,Bronx,2013,00:00 - 00:59,1.4,0.0
25,Bronx,2013,01:00 - 01:59,1.5,0.0
26,Bronx,2013,02:00 - 02:59,1.5,0.0
27,Bronx,2013,03:00 - 03:59,1.7,0.0
28,Bronx,2013,04:00 - 04:59,1.5,0.0
29,Bronx,2013,05:00 - 05:59,1.6,0.0
30,Bronx,2013,06:00 - 06:59,1.4,0.0
31,Bronx,2013,07:00 - 07:59,1.4,0.0
32,Bronx,2013,08:00 - 08:59,1.4,0.0
33,Bronx,2013,09:00 - 09:59,1.3,0.0
34,Bronx,2013,10:00 - 10:59,1.4,0.0
35,Bronx,2013,11:00 - 11:59,1.3,0.0
36,Bronx,2013,12:00 - 12:59,1.3,0.0
37,Bronx,2013,13:00 - 13:59,1.5,0.0
38,Bronx,2013,14:00 - 14:59,1.5,0.0
39,Bronx,2013,15:00 - 15:59,1.3,0.0
40,Bronx,2013,16:00 - 16:59,1.4,0.0
41,Bronx,2013,17:00 - 17:59,1.4,0.0
42,Bronx,2013,18:00 - 18:59,1.3,0.0
43,Bronx,2013,19:00 - 19:59,1.3,0.0
44,Bronx,2013,20:00 - 20:59,1.3,0.0
45,Bronx,2013,21:00 - 21:59,1.3,0.0
46,Bronx,2013,22:00 - 22:59,1.5,0.0
47,Bronx,2013,23:00 - 23:59,1.4,0.0
48,Bronx,2014,00:00 - 00:59,1.5,0.0
49,Bronx,2014,01:00 - 01:59,1.4,0.0
50,Bronx,2014,02:00 - 02:59,1.5,0.0
51,Bronx,2014,03:00 - 03:59,1.5,0.0
52,Bronx,2014,04:00 - 04:59,1.5,0.0
53,Bronx,2014,05:00 - 05:59,1.6,0.0
54,Bronx,2014,06:00 - 06:59,1.3,0.0
55,Bronx,2014,07:00 - 07:59,1.4,0.0
56,Bronx,2014,08:00 - 08:59,1.6,0.0
57,Bronx,2014,09:00 - 09:59,1.3,0.0
58,Bronx,2014,10:00 - 10:59,1.5,0.0
59,Bronx,2014,11:00 - 11:59,1.3,0.0
60,Bronx,2014,12:00 - 12:59,1.3,0.0
61,Bronx,2014,13:00 - 13:59,1.4,0.0
62,Bronx,2014,14:00 - 14:59,1.5,0.0
63,Bronx,2014,15:00 - 15:59,1.3,0.0
64,Bronx,2014,16:00 - 16:59,1.4,0.0
65,Bronx,2014,17:00 - 17:59,1.4,0.0
66,Bronx,2014,18:00 - 18:59,1.3,0.0
67,Bronx,2014,19:00 - 19:59,1.3,0.0
68,Bronx,2014,20:00 - 20:59,1.4,0.0
69,Bronx,2014,21:00 - 21:59,1.4,0.0
70,Bronx,2014,22:00 - 22:59,1.5,0.0
71,Bronx,2014,23:00 - 23:59,1.5,0.0
72,Bronx,2015,00:00 - 00:59,1.4,0.0
73,Bronx,2015,01:00 - 01:59,1.3,0.0
74,Bronx,2015,02:00 - 02:59,1.6,0.0
75,Bronx,2015,03:00 - 03:59,1.3,0.0
76,Bronx,2015,04:00 - 04:59,1.6,0.0
77,Bronx,2015,05:00 - 05:59,1.2,0.0
78,Bronx,2015,06:00 - 06:59,1.3,0.0
79,Bronx,2015,07:00 - 07:59,1.3,0.0
80,Bronx,2015,08:00 - 08:59,1.4,0.0
81,Bronx,2015,09:00 - 09:59,1.5,0.0
82,Bronx,2015,10:00 - 10:59,1.4,0.0
83,Bronx,2015,11:00 - 11:59,1.3,0.0
84,Bronx,2015,12:00 - 12:59,1.2,0.0
85,Bronx,2015,13:00 - 13:59,1.3,0.0
86,Bronx,2015,14:00 - 14:59,1.4,0.0
