,borough,year,month,total_injured,total_killed,pedestrians_injured,pedestrians_killed,cyclist_injured,cyclist_killed,motorist_injured,motorist_killed
0,Bronx,2012,7,548,3,110,1,38,0,400,2
1,Bronx,2012,8,466,2,102,0,36,0,328,2
2,Bronx,2012,9,464,0,121,0,33,0,310,0
3,Bronx,2012,10,462,1,114,0,20,0,328,1
4,Bronx,2012,11,416,0,130,0,12,0,274,0
5,Bronx,2012,12,522,0,176,0,16,0,330,0
6,Bronx,2013,1,435,1,135,1,8,0,292,0
7,Bronx,2013,2,468,0,137,0,8,0,323,0
8,Bronx,2013,3,482,0,149,0,13,0,320,0
9,Bronx,2013,4,504,0,133,0,23,0,348,0
10,Bronx,2013,5,573,1,149,1,26,0,398,0
11,Bronx,2013,6,574,2,131,1,45,0,398,1
12,Bronx,2013,7,603,0,113,0,48,0,442,0
13,Bronx,2013,8,499,0,119,0,46,0,334,0
14,Bronx,2013,9,577,0,141,0,36,0,400,0
15,Bronx,2013,10,528,0,150,0,22,0,356,0
16,Bronx,2013,11,533,1,152,1,10,0,371,0
17,Bronx,2013,12,478,1,160,0,9,0,309,1
18,Bronx,2014,1,476,0,132,0,6,0,338,0
19,Bronx,2014,2,329,0,96,0,4,0,229,0
20,Bronx,2014,3,430,0,127,0,11,0,292,0
21,Bronx,2014,4,419,2,127,1,21,0,271,1
22,Bronx,2014,5,565,0,129,0,39,0,397,0
23,Bronx,2014,6,636,0,139,0,52,0,445,0
24,Bronx,2014,7,542,0,126,0,45,0,371,0
25,Bronx,2014,8,478,0,87,0,38,0,353,0
26,Bronx,2014,9,543,2,98,0,61,0,384,2
27,Bronx,2014,10,503,1,140,1,41,0,322,0
28,Bronx,2014,11,489,0,133,0,21,0,335,0
29,Bronx,2014,12,439,0,159,0,14,0,266,0
30,Bronx,2015,1,399,1,116,1,14,0,269,0
31,Bronx,2015,2,250,0,83,0,2,0,165,0
32,Bronx,2015,3,402,2,105,2,8,0,289,0
33,Bronx,2015,4,456,1,114,0,25,0,317,1
34,Bronx,2015,5,513,2,109,1,38,0,366,1
35,Bronx,2015,6,534,2,100,0,48,0,386,2
36,Bronx,2015,7,497,0,106,0,45,0,346,0
37,Bronx,2015,8,544,1,112,0,52,1,380,0
38,Bronx,2015,9,505,1,111,0,49,0,345,1
39,Bronx,2015,10,535,2,147,0,34,0,354,2
40,Bronx,2015,11,485,0,136,0,22,0,327,0
41,Bronx,2015,12,494,1,130,1,26,0,338,0
42,Bronx,2016,1,395,1,112,0,6,0,277,1
43,Bronx,2016,2,415,0,136,0,15,0,264,0
44,Bronx,2016,3,284,0,81,0,15,0,188,0
45,Bronx,2016,4,179,0,41,0,7,0,131,0
46,Bronx,2016,5,505,0,80,0,37,0,388,0
47,Bronx,2016,6,506,1,95,0,44,0,367,1
48,Bronx,2016,7,550,0,78,0,47,0,425,0
49,Bronx,2016,8,504,0,85,0,50,0,369,0
50,Bronx,2016,9,546,0,91,0,57,0,398,0
51,Bronx,2016,10,406,0,90,0,17,0,299,0
52,Bronx,2016,11,414,1,104,1,15,0,295,0
53,Bronx,2016,12,434,0,92,0,11,0,331,0
54,Bronx,2017,1,378,0,106,0,12,0,260,0
55,Bronx,2017,2,413,0,119,0,12,0,282,0
56,Bronx,2017,3,430,1,111,1,19,0,300,0
57,Bronx,2017,4,450,2,83,0,19,0,348,2
58,Bronx,2017,5,505,0,100,0,23,0,382,0
59,Bronx,2017,6,555,0,80,0,39,0,436,0
60,Bronx,2017,7,522,0,71,0,51,0,400,0
61,Bronx,2017,8,465,0,74,0,42,0,349,0
62,Bronx,2017,9,433,0,97,0,28,0,306,0
63,Bronx,2017,10,459,0,103,0,36,0,320,0
64,Bronx,2017,11,437,0,107,0,20,0,311,0
65,Bronx,2017,12,399,0,108,0,10,0,281,0
66,Bronx,2018,1,403,1,104,0,9,0,290,1
67,Bronx,2018,2,387,1,92,0,12,0,283,1
68,Bronx,2018,3,446,1,106,1,15,0,324,0
69,Bronx,2018,4,455,0,79,0,22,0,352,0
70,Bronx,2018,5,552,0,105,0,44,0,402,0
71,Bronx,2018,6,518,0,103,0,39,0,375,0
72,Bronx,2018,7,549,1,97,0,41,0,411,1
73,Bronx,2018,8,550,2,97,0,58,0,395,2
74,Bronx,2018,9,463,1,78,0,27,0,357,1
75,Bronx,2018,10,510,0,97,0,38,0,375,0
76,Bronx,2018,11,509,0,124,0,23,0,362,0
77,Bronx,2018,12,526,0,139,0,17,0,370,0
78,Bronx,2019,1,414,0,109,0,13,0,292,0
79,Bronx,2019,2,369,0,80,0,14,0,275,0
80,Bronx,2019,3,522,0,110,0,15,0,397,0
81,Bronx,2019,4,442,0,70,0,23,0,349,0
82,Bronx,2019,5,608,0,111,0,45,0,452,0
83,Bronx,2019,6,625,0,96,0,41,0,488,0
84,Bronx,2019,7,590,0,88,0,60,0,442,0
85,Bronx,2019,8,518,0,82,0,46,0,390,0
86,Bronx,2019,9,509,1,94,1,45,0,370,0
87,Bronx,2019,10,491,0,101,0,32,0,358,0
88,Bronx,2019,11,444,0,99,0,23,0,322,0
89,Bronx,2019,12,506,0,132,0,18,0,356,0
90,Bronx,2020,1,482,0,93,0,22,0,367,0
91,Bronx,2020,2,406,0,104,0,29,0,273,0
92,Bronx,2020,3,338,0,67,0,25,0,246,0
93,Bronx,2020,4,135,0,22,0,12,0,101,0
94,Bronx,2020,5,284,0,36,0,41,0,207,0
95,Bronx,2020,6,407,0,53,0,79,0,275,0
96,Bronx,2020,7,490,0,70,0,79,0,341,0
97,Bronx,2020,8,517,2,60,0,94,0,363,2
98,Bronx,2020,9,499,0,55,0,74,0,370,0
99,Bronx,2020,10,458,3,80,2,59,0,319,1
100,Bronx,2020,11,426,0,73,0,57,0,296,0
101,Bronx,2020,12,335,0,66,0,25,0,244,0
102,Bronx,2021,1,330,0,82,0,26,0,222,0
103,Bronx,2021,2,220,0,34,0,15,0,171,0
104,Bronx,2021,3,311,0,60,0,19,0,226,0
105,Bronx,2021,4,427,0,76,0,25,0,299,0
106,Bronx,2021,5,510,0,73,0,41,0,356,0
107,Bronx,2021,6,505,0,75,0,43,0,353,0
108,Bronx,2021,7,549,0,79,0,46,0,389,0
109,Bronx,2021,8,531,2,59,0,45,0,388,2
110,Bronx,2021,9,485,1,69,1,35,0,344,0
111,Bronx,2021,10,504,0,86,0,41,0,351,0
112,Bronx,2021,11,446,0,97,0,31,0,293,0
113,Bronx,2021,12,448,0,100,0,21,0,305,0
114,Bronx,2022,1,368,1,81,0,13,0,258,1
115,Bronx,2022,2,301,0,62,0,7,0,218,0
116,Bronx,2022,3,464,0,97,0,23,0,329,0
117,Bronx,2022,4,403,0,60,0,29,0,288,0
118,Bronx,2022,5,443,1,61,0,29,0,332,1
119,Bronx,2022,6,509,0,55,0,49,0,374,0
120,Bronx,2022,7,499,2,64,0,57,0,346,2
121,Bronx,2022,8,472,2,71,0,53,0,306,2
122,Bronx,2022,9,474,1,87,1,44,0,308,0
123,Bronx,2022,10,501,1,89,1,35,0,364,0
124,Bronx,2022,11,412,1,89,0,29,0,273,0
125,Bronx,2022,12,458,0,105,0,18,0,322,0
126,Bronx,2023,1,371,0,85,0,21,0,252,0
127,Bronx,2023,2,326,1,56,0,17,0,241,1
128,Bronx,2023,3,420,0,73,0,29,0,309,0
129,Bronx,2023,4,474,0,65,0,33,0,354,0
130,Bronx,2023,5,503,0,86,0,39,0,349,0
131,Bronx,2023,6,435,1,55,1,29,0,323,0
132,Bronx,2023,7,559,0,63,0,55,0,406,0
133,Bronx,2023,8,481,1,74,0,38,0,348,1
134,Bronx,2023,9,490,0,72,0,47,0,343,0
135,Bronx,2023,10,480,0,83,0,39,0,335,0
136,Bronx,2023,11,476,2,86,0,17,0,355,2
137,Bronx,2023,12,409,1,79,0,21,0,292,1
138,Bronx,2024,1,423,2,91,0,21,0,299,2
139,Bronx,2024,2,374,0,62,0,10,0,290,0
140,Bronx,2024,3,483,0,90,0,39,0,337,0
141,Bronx,2024,4,425,2,61,0,42,0,308,2
142,Bronx,2024,5,494,1,64,0,42,0,367,1
143,Bronx,2024,6,484,0,79,0,49,0,344,0
144,Bronx,2024,7,478,1,77,0,42,0,339,1
145,Bronx,2024,8,526,1,79,0,37,0,390,1
146,Bronx,2024,9,500,0,85,0,37,0,350,0
147,Bronx,2024,10,408,2,81,0,40,0,274,2
148,Bronx,2024,11,133,0,24,0,12,0,90,0
149,Brooklyn,2012,7,1344,0,265,0,176,0,903,0
150,Brooklyn,2012,8,1271,1,259,0,209,0,803,1
151,Brooklyn,2012,9,1289,3,277,2,163,0,849,1
152,Brooklyn,2012,10,1256,0,296,0,135,0,819,0
153,Brooklyn,2012,11,1056,3,329,2,108,0,619,1
154,Brooklyn,2012,12,1310,5,410,2,88,0,812,3
155,Brooklyn,2013,1,1094,4,329,1,73,0,692,3
156,Brooklyn,2013,2,938,1,286,0,42,0,610,1
157,Brooklyn,2013,3,1122,5,313,1,57,0,752,4
158,Brooklyn,2013,4,1281,1,272,1,97,0,912,0
159,Brooklyn,2013,5,1418,0,305,0,154,0,959,0
160,Brooklyn,2013,6,1450,1,298,1,197,0,955,0
161,Brooklyn,2013,7,1442,1,276,0,180,0,986,1
